0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saravasudev/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/saravasudev/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/saravasudev/.npm/_logs/2026-02-14T23_56_00_797Z-
10 verbose logfile /Users/saravasudev/.npm/_logs/2026-02-14T23_56_00_797Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 118ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.756
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/npm 223ms
21 http fetch GET 200 https://registry.npmjs.org/types-registry 77ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/types-registry set size:undefined disposed:false
23 silly placeDep ROOT types-registry@0.1.756 REPLACE for:  want: 0.1.756
24 silly reify mark retired [
24 silly reify   '/Users/saravasudev/Library/Caches/typescript/5.9/node_modules/types-registry'
24 silly reify ]
25 silly reify moves {
25 silly reify   '/Users/saravasudev/Library/Caches/typescript/5.9/node_modules/types-registry': '/Users/saravasudev/Library/Caches/typescript/5.9/node_modules/.types-registry-3mjYWexb'
25 silly reify }
26 silly audit bulk request {
26 silly audit   '@babel/code-frame': [ '7.29.0' ],
26 silly audit   '@babel/compat-data': [ '7.29.0' ],
26 silly audit   '@babel/core': [ '7.29.0' ],
26 silly audit   semver: [ '6.3.1', '7.7.3' ],
26 silly audit   '@babel/generator': [ '7.29.0' ],
26 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
26 silly audit   '@babel/helper-globals': [ '7.28.0' ],
26 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
26 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
26 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
26 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
26 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
26 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
26 silly audit   '@babel/helpers': [ '7.28.6' ],
26 silly audit   '@babel/parser': [ '7.29.0' ],
26 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
26 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
26 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
26 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
26 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
26 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
26 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
26 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
26 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
26 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
26 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
26 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
