0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.8.0
2 info using node@v25.5.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saravasudev/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/saravasudev/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/react@ts5.9
8 verbose argv "install" "--ignore-scripts" "@types/react@ts5.9" "--save-dev" "--user-agent" "typesInstaller/5.9.3"
9 verbose logfile logs-max:10 dir:/Users/saravasudev/.npm/_logs/2026-02-14T23_56_01_976Z-
10 verbose logfile /Users/saravasudev/.npm/_logs/2026-02-14T23_56_01_976Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact cache-miss
15 http fetch GET 200 https://registry.npmjs.org/@types%2freact 144ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest @types/react@19.2.14
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 99ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:undefined disposed:false
22 silly placeDep ROOT @types/react@19.2.14 REPLACE for:  want: 19.2.14
23 silly reify mark retired [
23 silly reify   '/Users/saravasudev/Library/Caches/typescript/5.9/node_modules/@types/react'
23 silly reify ]
24 silly reify moves {
24 silly reify   '/Users/saravasudev/Library/Caches/typescript/5.9/node_modules/@types/react': '/Users/saravasudev/Library/Caches/typescript/5.9/node_modules/@types/.react-xXPwnpOc'
24 silly reify }
25 silly audit bulk request {
25 silly audit   '@babel/code-frame': [ '7.29.0' ],
25 silly audit   '@babel/compat-data': [ '7.29.0' ],
25 silly audit   '@babel/core': [ '7.29.0' ],
25 silly audit   semver: [ '6.3.1', '7.7.3' ],
25 silly audit   '@babel/generator': [ '7.29.0' ],
25 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
25 silly audit   '@babel/helper-globals': [ '7.28.0' ],
25 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
25 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
25 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
25 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
25 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
25 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
25 silly audit   '@babel/helpers': [ '7.28.6' ],
25 silly audit   '@babel/parser': [ '7.29.0' ],
25 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
25 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
